Epoch,TimeCost(sec),Success,CollisionsAvg,ExRewardAvg,s_v,c_v,r_v,r_v_2,s+,s-,c+,c-,e+,e-
95/300,88.28,0.22,0.14,-86.69,0.001,0.03,9.79,3.13 ,0.221,0.219,0.17,0.11,-83.56,-89.82
96/300,86.34,0.2,0.12,-88.13,0,0.02,0.21,0.46 ,0.2,0.2,0.14,0.1,-87.67,-88.59
97/300,86.38,0.24,0.27,-85.45,0.003,0.02,22.52,4.75 ,0.243,0.237,0.29,0.25,-80.7,-90.2
98/300,86.87,0.28,0.04,-82.2,0.005,0,30.77,5.55 ,0.285,0.275,0.04,0.04,-76.65,-87.75
99/300,84.95,0.2,0.07,-88.06,0.005,0.01,23.69,4.87 ,0.205,0.195,0.08,0.06,-83.19,-92.93
100/300,86.37,0.21,0.58,-88.24,0,0.49,1.46,1.21 ,0.21,0.21,1.07,0.09,-87.03,-89.45
101/300,87.79,0.24,0.23,-85.6,0.002,0.09,9.22,3.04 ,0.242,0.238,0.32,0.14,-82.56,-88.64
102/300,85.67,0.22,0.43,-87.14,0,0.07,1.03,1.01 ,0.22,0.22,0.5,0.36,-86.13,-88.15
103/300,87.41,0.27,0.2,-83.43,0.001,0.03,7.11,2.67 ,0.271,0.269,0.23,0.17,-80.76,-86.1
104/300,88.52,0.24,0.17,-85.29,0.001,0.05,5.37,2.32 ,0.241,0.239,0.22,0.12,-82.97,-87.61
105/300,89.82,0.2,0.39,-88.38,0.001,0.1,4.87,2.21 ,0.201,0.199,0.49,0.29,-86.17,-90.59
106/300,85.69,0.26,0.21,-84.04,0,0.06,1.55,1.24 ,0.26,0.26,0.27,0.15,-82.8,-85.28
107/300,86.87,0.27,0.43,-82.96,0.002,0.04,10.21,3.20 ,0.272,0.268,0.47,0.39,-79.76,-86.16
108/300,87.72,0.23,0.18,-85.98,0.001,0.01,6.24,2.50 ,0.231,0.229,0.19,0.17,-83.48,-88.48
109/300,86.78,0.26,0.95,-84.45,0.001,0.12,2.93,1.71 ,0.261,0.259,1.07,0.83,-82.74,-86.16
110/300,88.6,0.22,1.36,-87.41,0.005,2.43,40.59,6.37 ,0.225,0.215,3.79,0,-81.04,-93.78
111/300,89.03,0.23,0.59,-86.69,0,0.6,1.99,1.41 ,0.23,0.23,1.19,0,-85.28,-88.1
112/300,87.03,0.2,0.52,-88.2,0.002,0.18,10.04,3.17 ,0.202,0.198,0.7,0.34,-85.03,-91.37
113/300,88.29,0.25,0.6,-85.17,0.001,0.21,8.48,2.91 ,0.251,0.249,0.81,0.39,-82.26,-88.08
114/300,89.68,0.22,1.73,-87.56,0.002,2.25,12.98,3.60 ,0.222,0.218,3.98,0,-83.96,-91.16
115/300,87.02,0.23,0.99,-86.62,0,0.54,1.2,1.10 ,0.23,0.23,1.53,0.45,-85.52,-87.72
116/300,90.23,0.25,1.13,-85.45,0,1.99,0.52,0.72 ,0.25,0.25,3.12,0,-84.73,-86.17
117/300,88.64,0.23,0.48,-86.27,0,0.19,1.74,1.32 ,0.23,0.23,0.67,0.29,-84.95,-87.59
118/300,87.39,0.25,0.59,-84.85,0.005,0.48,36.53,6.04 ,0.255,0.245,1.07,0.11,-78.81,-90.89
119/300,90.36,0.23,1.11,-86.63,0.008,1.04,48.21,6.94 ,0.238,0.222,2.15,0.07,-79.69,-93.57
120/300,88.75,0.22,0.36,-86.97,0.002,0.05,14.23,3.77 ,0.222,0.218,0.41,0.31,-83.2,-90.74
121/300,88.99,0.23,0.36,-86.75,0.003,0.39,21.52,4.64 ,0.233,0.227,0.75,0,-82.11,-91.39
122/300,87.93,0.23,0.98,-86.54,0.001,0.68,4.02,2.00 ,0.231,0.229,1.66,0.3,-84.54,-88.54
123/300,88.88,0.27,1.05,-83.66,0.001,0.82,3.8,1.95 ,0.271,0.269,1.87,0.23,-81.71,-85.61
124/300,88.92,0.28,1.03,-82.71,0.001,1.2,2.83,1.68 ,0.281,0.279,2.23,0,-81.03,-84.39
125/300,88.36,0.25,0.97,-84.83,0.001,2.41,5.69,2.39 ,0.251,0.249,3.38,0,-82.44,-87.22
126/300,87.11,0.25,1.06,-85.51,0.004,1.26,24.76,4.98 ,0.254,0.246,2.32,0,-80.53,-90.49
127/300,87.5,0.31,0.81,-80.63,0.005,0.63,37.99,6.16 ,0.315,0.305,1.44,0.18,-74.47,-86.79
128/300,87.48,0.27,0.87,-83.39,0.004,0.83,19.68,4.44 ,0.274,0.266,1.7,0.04,-78.95,-87.83
129/300,88.41,0.27,0.63,-84.06,0.004,0.12,26.8,5.18 ,0.274,0.266,0.75,0.51,-78.88,-89.24
130/300,86.99,0.24,0.08,-85.68,0.002,0,7.33,2.71 ,0.242,0.238,0.08,0.08,-82.97,-88.39
131/300,88.8,0.22,0.66,-87.88,0.003,0.62,22.8,4.77 ,0.223,0.217,1.28,0.04,-83.11,-92.65
132/300,89.65,0.25,0.6,-84.61,0.001,0.23,5.55,2.36 ,0.251,0.249,0.83,0.37,-82.25,-86.97
133/300,88.85,0.22,0.26,-86.57,0.001,0.02,5.83,2.41 ,0.221,0.219,0.28,0.24,-84.16,-88.98
134/300,87.63,0.22,0.47,-86.98,0,0.01,1.62,1.27 ,0.22,0.22,0.48,0.46,-85.71,-88.25
135/300,87.52,0.23,0.51,-87.21,0.004,0.26,22.11,4.70 ,0.234,0.226,0.77,0.25,-82.51,-91.91
136/300,89.54,0.28,0.83,-83.03,0.011,0.16,60.17,7.76 ,0.291,0.269,0.99,0.67,-75.27,-90.79
137/300,88.39,0.31,0.46,-81.22,0,0.04,0.86,0.93 ,0.31,0.31,0.5,0.42,-80.29,-82.15
138/300,88.65,0.26,0.73,-84.09,0,0.18,0.22,0.47 ,0.26,0.26,0.91,0.55,-83.62,-84.56
139/300,87.99,0.28,0.14,-82.33,0.001,0.02,3.17,1.78 ,0.281,0.279,0.16,0.12,-80.55,-84.11
140/300,89.17,0.28,0.74,-82.77,0,0.05,1.19,1.09 ,0.28,0.28,0.79,0.69,-81.68,-83.86
141/300,87.57,0.23,0.52,-86.05,0.002,0.3,9.44,3.07 ,0.232,0.228,0.82,0.22,-82.98,-89.12
142/300,88.44,0.26,0.78,-83.77,0,0.16,2.05,1.43 ,0.26,0.26,0.94,0.62,-82.34,-85.2
143/300,88.76,0.31,0.32,-81.3,0,0.02,3.33,1.82 ,0.31,0.31,0.34,0.3,-79.48,-83.12
144/300,88.37,0.3,0.45,-81.66,0.002,0.26,17.19,4.15 ,0.302,0.298,0.71,0.19,-77.51,-85.81
145/300,88.92,0.31,0.79,-80.18,0,0.25,5.97,2.44 ,0.31,0.31,1.04,0.54,-77.74,-82.62
146/300,89.71,0.3,0.64,-81.01,0.002,0.3,8.57,2.93 ,0.302,0.298,0.94,0.34,-78.08,-83.94
147/300,89.03,0.26,0.37,-84.36,0,0.13,1.04,1.02 ,0.26,0.26,0.5,0.24,-83.34,-85.38
148/300,89.27,0.29,0.35,-82.09,0.006,0.25,26.89,5.19 ,0.296,0.284,0.6,0.1,-76.9,-87.28
149/300,89.69,0.35,0.34,-76.79,0.004,0.09,28.26,5.32 ,0.354,0.346,0.43,0.25,-71.47,-82.11
150/300,89.74,0.27,0.41,-82.02,0.004,0.04,15.32,3.91 ,0.274,0.266,0.45,0.37,-78.11,-85.93
151/300,88.95,0.32,0.23,-78.75,0,0.01,1.84,1.36 ,0.32,0.32,0.24,0.22,-77.39,-80.11
152/300,91.01,0.28,0.88,-82.02,0.011,0.01,79.71,8.93 ,0.291,0.269,0.89,0.87,-73.09,-90.95
153/300,90.57,0.33,0.62,-78.53,0.001,0.07,4.78,2.19 ,0.331,0.329,0.69,0.55,-76.34,-80.72
154/300,91,0.36,0.32,-75.85,0.018,0.2,143.59,11.98 ,0.378,0.342,0.52,0.12,-63.87,-87.83
155/300,90.67,0.4,0.5,-72.82,0.005,0.48,54.23,7.36 ,0.405,0.395,0.98,0.02,-65.46,-80.18
156/300,90.38,0.37,0.32,-76.02,0.003,0.21,30.34,5.51 ,0.373,0.367,0.53,0.11,-70.51,-81.53
157/300,90.96,0.39,0.75,-74.37,0.023,0.11,121.6,11.03 ,0.413,0.367,0.86,0.64,-63.34,-85.4
158/300,92.83,0.45,0.48,-66.55,0.027,0.28,229.62,15.15 ,0.477,0.423,0.76,0.2,-51.4,-81.7
159/300,93.57,0.46,0.41,-67.93,0.052,0.13,373.13,19.32 ,0.512,0.408,0.54,0.28,-48.61,-87.25
160/300,93.78,0.37,0.32,-72.81,0.043,0.09,265.69,16.30 ,0.413,0.327,0.41,0.23,-56.51,-89.11
161/300,93.31,0.45,0.25,-68.07,0.073,0.16,440,20.98 ,0.523,0.377,0.41,0.09,-47.09,-89.05
162/300,93.94,0.48,0.34,-62.36,0.061,0.14,570.6,23.89 ,0.541,0.419,0.48,0.2,-38.47,-86.25
163/300,94.04,0.54,0.61,-60.38,0.089,0.96,698.64,26.43 ,0.629,0.451,1.57,0,-33.95,-86.81
164/300,92.67,0.52,0.28,-61.91,0.098,0.03,765.85,27.67 ,0.618,0.422,0.31,0.25,-34.24,-89.58
165/300,94.18,0.54,0.25,-58.77,0.075,0.12,698.97,26.44 ,0.615,0.465,0.37,0.13,-32.33,-85.21
166/300,93.09,0.46,1.59,-65.85,0.086,7.43,765.25,27.66 ,0.546,0.374,9.02,0,-38.19,-93.51
167/300,92.26,0.53,0.28,-59.66,0.085,0.11,705.73,26.57 ,0.615,0.445,0.39,0.17,-33.09,-86.23
168/300,93.39,0.6,0.34,-54.65,0.082,0.27,741.95,27.24 ,0.682,0.518,0.61,0.07,-27.41,-81.89
169/300,91.56,0.41,0.44,-71.18,0.011,0.15,78.82,8.88 ,0.421,0.399,0.59,0.29,-62.3,-80.06
170/300,95.36,0.56,0.37,-59.87,0.05,0.11,342.86,18.52 ,0.61,0.51,0.48,0.26,-41.35,-78.39
171/300,94.08,0.56,0.07,-58.2,0.066,0.01,420.39,20.50 ,0.626,0.494,0.08,0.06,-37.7,-78.7
172/300,94.19,0.58,0.08,-56.51,0.068,0.02,417.42,20.43 ,0.648,0.512,0.1,0.06,-36.08,-76.94
173/300,94.09,0.66,0.1,-51.15,0.066,0.02,422.7,20.56 ,0.726,0.594,0.12,0.08,-30.59,-71.71
174/300,95.63,0.68,0.7,-50.25,0.076,1.46,519.18,22.79 ,0.756,0.604,2.16,0,-27.46,-73.04
175/300,95.48,0.61,0.52,-54,0.052,0.78,484.27,22.01 ,0.662,0.558,1.3,0,-31.99,-76.01
176/300,96.24,0.57,0.07,-54.94,0.047,0.01,402.37,20.06 ,0.617,0.523,0.08,0.06,-34.88,-75
177/300,95.25,0.65,0.15,-49.61,0.051,0.01,479.54,21.90 ,0.701,0.599,0.16,0.14,-27.71,-71.51
178/300,98.18,0.72,0.4,-42.62,0.018,0.47,270.78,16.46 ,0.738,0.702,0.87,0,-26.16,-59.08
179/300,96.89,0.62,0.01,-47.54,0.1,0,588.34,24.26 ,0.72,0.52,0.01,0.01,-23.28,-71.8
180/300,98.29,0.71,1.52,-45.51,0.119,4.73,857.48,29.28 ,0.829,0.591,6.25,0,-16.23,-74.79
181/300,95.99,0.4,0.82,-69.75,0.02,0.02,244.68,15.64 ,0.42,0.38,0.84,0.8,-54.11,-85.39
182/300,97.47,0.47,0.16,-62.43,0.024,0,163.71,12.79 ,0.494,0.446,0.16,0.16,-49.64,-75.22
183/300,98.36,0.56,0.13,-59.7,0.023,0.03,155.41,12.47 ,0.583,0.537,0.16,0.1,-47.23,-72.17
184/300,96.93,0.66,0.32,-49.74,0.008,0.29,93.72,9.68 ,0.668,0.652,0.61,0.03,-40.06,-59.42
185/300,99.19,0.69,0.22,-45.56,0.006,0.13,29.8,5.46 ,0.696,0.684,0.35,0.09,-40.1,-51.02
186/300,98.75,0.68,0.24,-46.22,0.006,0.17,52.01,7.21 ,0.686,0.674,0.41,0.07,-39.01,-53.43
187/300,98.5,0.74,0.48,-42.18,0.002,0.48,5.4,2.32 ,0.742,0.738,0.96,0,-39.86,-44.5
188/300,99.97,0.77,0.07,-39.43,0.005,0.01,2.53,1.59 ,0.775,0.765,0.08,0.06,-37.84,-41.02
189/300,100.79,0.69,0.13,-43.4,0.063,0.04,516.27,22.72 ,0.753,0.627,0.17,0.09,-20.68,-66.12
190/300,99.58,0.72,0.61,-41.15,0.05,0.92,396.72,19.92 ,0.77,0.67,1.53,0,-21.23,-61.07
191/300,101.18,0.73,0.09,-41.27,0.063,0.01,339.69,18.43 ,0.793,0.667,0.1,0.08,-22.84,-59.7
192/300,99.39,0.59,0.5,-51.79,0.044,0.34,470.7,21.70 ,0.634,0.546,0.84,0.16,-30.09,-73.49
193/300,99.92,0.6,0.52,-50.71,0.044,0.81,406.14,20.15 ,0.644,0.556,1.33,0,-30.56,-70.86
194/300,100.57,0.61,0.4,-49.14,0.055,0.42,579.11,24.06 ,0.665,0.555,0.82,0,-25.08,-73.2
195/300,100.34,0.63,0.49,-48.93,0.051,0.33,473.73,21.77 ,0.681,0.579,0.82,0.16,-27.16,-70.7
196/300,101.55,0.65,0.57,-48.51,0.046,0.26,434.84,20.85 ,0.696,0.604,0.83,0.31,-27.66,-69.36
197/300,100.22,0.69,0.17,-44.91,0.038,0.08,379.12,19.47 ,0.728,0.652,0.25,0.09,-25.44,-64.38
198/300,101.98,0.7,0.26,-41.55,0.045,0.07,466.44,21.60 ,0.745,0.655,0.33,0.19,-19.95,-63.15
199/300,101.4,0.74,0.19,-39.86,0.04,0.09,446.13,21.12 ,0.78,0.7,0.28,0.1,-18.74,-60.98
200/300,100.74,0.7,0.65,-44.95,0.033,1.22,126.25,11.24 ,0.733,0.667,1.87,0,-33.71,-56.19
201/300,98.42,0.57,0.35,-55.93,0.053,0.26,267.21,16.35 ,0.623,0.517,0.61,0.09,-39.58,-72.28
202/300,99.57,0.56,1.01,-55.93,0.047,0.91,349.98,18.71 ,0.607,0.513,1.92,0.1,-37.22,-74.64
203/300,98.9,0.57,0.85,-53.92,0.051,2.07,392.32,19.81 ,0.621,0.519,2.92,0,-34.11,-73.73
204/300,100.17,0.6,0.62,-51.56,0.054,0.07,340.03,18.44 ,0.654,0.546,0.69,0.55,-33.12,-70
205/300,101.45,0.64,0.54,-47.41,0.044,0.23,296.17,17.21 ,0.684,0.596,0.77,0.31,-30.2,-64.62
206/300,100.9,0.62,0.38,-48.69,0.049,0.12,308.02,17.55 ,0.669,0.571,0.5,0.26,-31.14,-66.24
207/300,100.04,0.68,0.62,-46.34,0.079,0.7,479.5,21.90 ,0.759,0.601,1.32,0,-24.44,-68.24
208/300,102.29,0.55,0.76,-57.11,0.011,0.08,68.67,8.29 ,0.561,0.539,0.84,0.68,-48.82,-65.4
209/300,101.19,0.52,1.04,-57.93,0.009,0.83,73.6,8.58 ,0.529,0.511,1.87,0.21,-49.35,-66.51
210/300,100.86,0.56,0.53,-53.74,0.029,0.38,142.66,11.94 ,0.589,0.531,0.91,0.15,-41.8,-65.68
211/300,101.61,0.66,0.56,-48.45,0.023,0.14,109.43,10.46 ,0.683,0.637,0.7,0.42,-37.99,-58.91
212/300,99.76,0.6,0.75,-52.9,0.011,0.1,70.06,8.37 ,0.611,0.589,0.85,0.65,-44.53,-61.27
213/300,100.41,0.63,0.39,-49.69,0.022,0.08,161.66,12.71 ,0.652,0.608,0.47,0.31,-36.98,-62.4
214/300,101.15,0.68,0.56,-47.71,0.033,0.38,118.83,10.90 ,0.713,0.647,0.94,0.18,-36.81,-58.61
215/300,101.57,0.73,0.74,-43.59,0.006,0,51.34,7.17 ,0.736,0.724,0.74,0.74,-36.42,-50.76
216/300,101.7,0.75,1.2,-42.41,0.007,0.28,49.81,7.06 ,0.757,0.743,1.48,0.92,-35.35,-49.47
